0.93725	150	15	39
0.94118	147	14	38
0.94510	144	13	38
0.94902	141	12	37
0.95294	138	11	37
0.95686	135	10	36
0.96078	132	9	36
0.96471	129	8	35
0.96863	127	8	35
0.97255	124	7	34
0.97647	121	6	34
0.98039	118	5	33
0.98431	115	4	33
0.98824	112	3	32
0.99216	109	2	32
0.99608	106	1	31
1.00000	103	0	31
